Timestamp,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Mag_X,Mag_Y,Mag_Z,Lux,IR,Full_Spectrum,Temp,Switch_Pressed
2024-03-09T16:44:40,-0.44267218099999994,-0.0131605243,9.825527801249999,-0.02351831167062359,0.0025961772623415654,-0.011606439525762293,-0.6307,-0.10038000000000001,-1.6368800000000001,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:44:41,-0.45762732224999997,-0.032901310749999996,9.823134978649998,-0.02229658119422756,0.0018325957145940463,-0.013133602621257331,-0.62958,-0.09226000000000001,-1.6417800000000002,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:44:42,-0.47976093129999997,-0.024526431649999996,9.8153583052,-0.021838432265579053,0.0044287729769356115,-0.012522737383059314,-0.6270600000000001,-0.09338,-1.6305800000000001,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:44:43,-0.47856451999999994,-0.03529413334999999,9.839884736850001,-0.02138028333693054,0.002138028333693054,-0.014355333097653362,-0.6167,-0.09618,-1.6179800000000002,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:44:44,-0.4331008906,-0.010767701699999998,9.81117086565,-0.02428189321837111,-0.0022907446432425577,-0.012522737383059314,-0.62874,-0.09254000000000001,-1.62694,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:44:45,-0.4821537538999999,-0.038883367249999995,9.821340361699999,-0.024129176908821607,0.00045814892864851157,-0.011759155835311796,-0.6349000000000001,-0.0987,-1.63338,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:44:46,-0.38883367249999995,-0.010767701699999998,9.83629550295,-0.021227567027381034,0.0003054326190990077,-0.010995574287564279,-0.6301400000000001,-0.09618,-1.6265200000000002,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:44:47,-0.4295116567,-0.0047856452,9.84706320465,-0.022449297503777065,0.0022907446432425577,-0.014508049407202865,-0.63098,-0.0959,-1.6181200000000002,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:44:48,-0.43010986235,-0.020338992099999998,9.863812962849998,-0.02504547476611863,-0.0006108652381980154,-0.014202616788103858,-0.6242600000000001,-0.09254000000000001,-1.63982,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:44:49,-0.37268211995,-0.0083748791,9.7878408453,-0.016951510359994926,0.0035124751196385882,-0.0119118721448613,-0.6270600000000001,-0.09366000000000001,-1.6349200000000002,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:44:50,-0.49052863299999994,-0.045463629400000004,9.863812962849998,-0.025350907385217638,0.006566801310628666,-0.013897184169004852,-0.6237,-0.09646,-1.6364600000000002,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:44:51,-0.4558327053,-0.007178467799999999,9.848857821599998,-0.026419921552064168,0.005345070834232635,-0.012980886311707827,-0.63882,-0.0959,-1.6284800000000001,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:44:52,-0.4235296002,0.0167497582,9.851250644199999,-0.02351831167062359,0.0035124751196385882,-0.01466076571675237,-0.6304200000000001,-0.10066000000000001,-1.61938,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:44:53,-0.46660040699999994,-0.03409772205,9.862616551549998,-0.019242255003237483,0.0009162978572970231,-0.00946841119206924,-0.62874,-0.09478000000000002,-1.63464,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:44:54,-0.45284167705,-0.04007977854999999,9.88175913235,-0.02061670178918302,0.0009162978572970231,-0.013591751549905842,-0.6290200000000001,-0.08722000000000002,-1.6247,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:44:55,-0.49770710079999997,-0.04486542375,9.7914300792,-0.018478673455489966,0.0018325957145940463,-0.013439035240356337,-0.6396600000000001,-0.09758000000000001,-1.62484,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:44:56,-0.45643091095,-0.023928225999999997,9.812367276949999,-0.024740042147019626,0.0019853120241435504,-0.011759155835311796,-0.63098,-0.10094000000000002,-1.6205000000000003,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:44:57,-0.44386859230000003,-0.02691925425,9.9338030239,-0.022449297503777065,-0.0003054326190990077,-0.012522737383059314,-0.6251,-0.09422000000000001,-1.6340800000000002,1.3774080000000002,4,262159,15.5,0
2024-03-09T16:44:58,-0.46360937874999997,-0.04307080679999999,9.844670382049998,-0.021838432265579053,0.0044287729769356115,-0.013286318930806834,-0.6360200000000001,-0.0987,-1.6457,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:44:59,-0.46061835049999994,-0.041874395499999995,9.865607579799999,-0.02260201381332657,0.006566801310628666,-0.013744467859455347,-0.6377,-0.09954,-1.6262400000000001,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:00,-0.65623159805,0.10947163395000001,10.04207824655,-0.025809056313866152,0.01114829059711378,-0.029626964052603746,-0.6335000000000001,-0.09954,-1.6149,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:01,-0.5228317380999999,-0.12263215824999998,9.980463064599999,-0.025656340004316647,0.004886921905584123,-0.011606439525762293,-0.63098,-0.08302000000000001,-1.6242800000000002,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:02,-0.44985064880000003,-0.013758729949999998,9.830313446449999,-0.028405233576207715,0.001069014166846527,-0.01114829059711378,-0.6393800000000001,-0.0931,-1.6324,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:03,-0.4450650036,-0.011964112999999998,9.848259615949999,-0.024740042147019626,0.0006108652381980154,-0.013286318930806834,-0.62874,-0.09086000000000001,-1.6366,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:04,-0.44626141489999993,-0.038883367249999995,9.78604622835,-0.027183503099811684,0.0022907446432425577,-0.013439035240356337,-0.6321,-0.09730000000000001,-1.6184,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:05,-0.45463629399999994,-0.038883367249999995,9.8452685877,-0.022143864884678056,0.005803219762881146,-0.011759155835311796,-0.6326600000000001,-0.09478000000000002,-1.6408000000000003,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:06,-0.60837514605,-0.0370887503,9.88774118885,-0.025198191075668133,0.0006108652381980154,-0.011759155835311796,-0.6444200000000001,-0.10038000000000001,-1.61756,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:07,-0.4755734917499999,-0.051445685899999996,9.85424167245,-0.026267205242514663,0.005192354524683131,-0.015118914645400881,-0.6265000000000002,-0.0959,-1.6199400000000002,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:08,-0.47976093129999997,-0.04606183504999999,9.916455060049998,-0.024740042147019626,0.0015271630954950385,-0.014049900478554353,-0.63098,-0.09898,-1.6156000000000001,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:09,-0.4779663143499999,0.049651068949999995,9.77049288145,-0.027488935718910694,-0.0006108652381980154,-0.018020524526841455,-0.6374200000000001,-0.10738,-1.60468,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:10,-0.44087756405,-0.04307080679999999,9.8680004024,-0.02504547476611863,0.0015271630954950385,-0.012980886311707827,-0.6290200000000001,-0.0959,-1.6154600000000003,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:11,-0.45762732224999997,-0.022731814700000002,9.748957478049999,-0.026114488932965158,0.0019853120241435504,-0.013744467859455347,-0.62146,-0.10710000000000001,-1.5993600000000001,1.3774080000000002,4,262159,15.5,0
2024-03-09T16:45:12,-0.45822552789999993,-0.045463629400000004,9.9290173787,-0.02901609881440573,0.0036651914291880926,-0.013133602621257331,-0.62986,-0.10598,-1.6144800000000001,1.3774080000000002,4,262159,15.5,0
2024-03-09T16:45:13,-0.44626141489999993,-0.030508488149999995,9.825527801249999,-0.025198191075668133,-0.0003054326190990077,-0.014049900478554353,-0.62482,-0.0987,-1.6090200000000001,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:14,-0.45882373355,-0.022731814700000002,9.8572327007,-0.02138028333693054,0.001069014166846527,-0.013133602621257331,-0.63434,-0.09618,-1.62666,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:15,-0.45643091095,-0.0263210486,9.75733235715,-0.02260201381332657,0.004123340357836604,-0.012828170002158324,-0.62258,-0.10346000000000001,-1.6107,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:16,-0.46360937874999997,-0.01854437515,9.89013401145,-0.022143864884678056,0.002138028333693054,-0.013286318930806834,-0.62846,-0.1029,-1.6210600000000002,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:17,-0.47078784655,-0.04007977854999999,9.86740219675,-0.02336559536107409,0.001069014166846527,-0.012370021073509813,-0.61698,-0.10094000000000002,-1.62162,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:18,-0.47377887479999997,-0.0334995164,9.851848849849999,-0.02061670178918302,0.00015271630954950385,-0.01069014166846527,-0.6197800000000001,-0.09394000000000001,-1.6258200000000003,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:19,-0.4701896408999999,-0.0394815729,9.832706269049998,-0.023976460599272102,0.0024434609527920616,-0.012370021073509813,-0.6312600000000002,-0.09198,-1.62162,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:20,-0.46719861264999996,-0.044267218100000005,9.821938567349997,-0.025198191075668133,0.0022907446432425577,-0.016035212502697904,-0.6172600000000001,-0.09786000000000002,-1.6220400000000001,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:21,-0.46540399569999996,-0.0251246373,9.9026963301,-0.02458732583747012,0.0,-0.016951510359994926,-0.6111,-0.09730000000000001,-1.6144800000000001,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:22,-0.45463629399999994,-0.03529413334999999,9.825527801249999,-0.023976460599272102,0.005192354524683131,-0.013133602621257331,-0.62846,-0.09618,-1.6237200000000003,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:23,-0.44027935839999993,-0.028115665550000002,9.86740219675,-0.019242255003237483,-0.0006108652381980154,-0.014202616788103858,-0.62594,-0.08946000000000001,-1.6335200000000003,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:24,-0.4558327053,-0.017946169499999998,9.8153583052,-0.01664607774089592,0.0035124751196385882,-0.013439035240356337,-0.62258,-0.10318000000000001,-1.61392,1.3774080000000002,4,262159,15.5,0
2024-03-09T16:45:25,-0.45044885445,-0.028115665550000002,9.83629550295,-0.025350907385217638,0.0022907446432425577,-0.012980886311707827,-0.6209000000000001,-0.09954,-1.6107,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:26,-0.47736810869999996,-0.021535403399999997,9.84108114815,-0.02336559536107409,0.0016798794050445422,-0.015577063574049392,-0.6323800000000002,-0.09226000000000001,-1.6167200000000002,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:27,-0.44985064880000003,-0.023928225999999997,9.8560362894,-0.022143864884678056,0.0006108652381980154,-0.011301006906663285,-0.6270600000000001,-0.0931,-1.6349200000000002,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:28,-0.46241296745,-0.03409772205,9.842875765099999,-0.020463985479633514,0.0007635815477475193,-0.009621127501618741,-0.6360200000000001,-0.0889,-1.6415000000000002,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:29,-0.46360937874999997,-0.03409772205,9.88893760015,-0.020158552860534508,0.0012217304763960308,-0.011759155835311796,-0.6172600000000001,-0.09366000000000001,-1.6245600000000002,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:30,-0.44985064880000003,-0.014356935599999999,9.799206752649999,-0.02336559536107409,-0.0016798794050445422,-0.013286318930806834,-0.6270600000000001,-0.09702000000000001,-1.6227400000000003,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:31,-0.48275195955,-0.04247260115,9.77049288145,-0.02336559536107409,0.0007635815477475193,-0.012522737383059314,-0.6251,-0.09282000000000001,-1.6226,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:32,-0.44626141489999993,-0.0394815729,9.7806623775,-0.023212879051524585,0.0027488935718910697,-0.01145372321621279,-0.6301400000000001,-0.09198,-1.6275000000000002,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:33,-0.47676990305,-0.0251246373,9.81356368825,-0.018478673455489966,0.004123340357836604,-0.010384709049366262,-0.6349000000000001,-0.09506,-1.6319800000000002,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:34,-0.48693939909999995,-0.02691925425,9.823134978649998,-0.019547687622336492,0.0003054326190990077,-0.010537425358915765,-0.6211800000000001,-0.0959,-1.6440200000000003,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:35,-0.34277183744999995,-0.05443671415,9.826724212550001,-0.025350907385217638,-0.006414085001079162,-0.010995574287564279,-0.6337800000000001,-0.0959,-1.62918,1.5406080000000002,4,262160,15.5,0
2024-03-09T16:45:36,-0.43369909624999997,-0.032901310749999996,9.90688376965,-0.02351831167062359,-0.0022907446432425577,-0.016035212502697904,-0.6231400000000001,-0.08834,-1.6312800000000003,1.3774080000000002,4,262159,15.5,0
2024-03-09T16:45:37,-0.49471607254999994,-0.062213387599999996,9.9170532657,-0.019700403931885997,0.003970624048287101,-0.008857545953871223,-0.63098,-0.08498,-1.6322600000000003,1.3774080000000002,4,262159,15.5,0
2024-03-09T16:45:38,-0.6011966782499999,-0.048454657649999996,9.798010341349999,-0.020922134408282028,-0.0024434609527920616,-0.012828170002158324,-0.6281800000000001,-0.10234,-1.6273600000000001,1.3774080000000002,4,262159,15.5,0
2024-03-09T16:45:39,-0.31046873235,-0.030508488149999995,9.829715240799999,-0.021227567027381034,-0.00015271630954950385,-0.011759155835311796,-0.6307,-0.09282000000000001,-1.6265200000000002,1.9535039999999997,54,3539043,15.5,0
2024-03-09T16:45:40,-0.31944181709999997,-0.0334995164,9.860223728949999,-0.02107485071783153,0.006108652381980154,-0.012675453692608819,-0.6326600000000001,-0.08610000000000001,-1.63338,1.840895999999999,50,3276892,15.5,0
2024-03-09T16:45:41,-0.46899322959999995,-0.0346959277,9.9290173787,-0.023976460599272102,0.00045814892864851157,-0.011759155835311796,-0.62258,-0.08694000000000002,-1.6219000000000001,1.788672,36,2359366,15.5,0
2024-03-09T16:45:42,-0.4791627256499999,-0.022731814700000002,9.823733184299998,-0.026114488932965158,-0.0016798794050445422,-0.013439035240356337,-0.6337800000000001,-0.09646,-1.6305800000000001,1.3774080000000006,29,1900600,15.5,0
2024-03-09T16:45:43,-0.4558327053,-0.024526431649999996,9.864411168499998,-0.019853120241435502,-0.0006108652381980154,-0.013439035240356337,-0.62482,-0.08750000000000001,-1.6217600000000003,1.788672,36,2359366,15.5,0
2024-03-09T16:45:44,-0.44566320924999997,-0.03170489945,9.84706320465,-0.025809056313866152,0.0012217304763960308,-0.013744467859455347,-0.62594,-0.08274000000000001,-1.6380000000000001,1.3643519999999998,26,1703987,15.5,0
2024-03-09T16:45:45,-0.44685962055,-0.01734796385,9.861420140249999,-0.02168571595602955,0.0027488935718910697,-0.0119118721448613,-0.6242600000000001,-0.0889,-1.6357600000000003,3.066528000000001,138,9044201,15.5,0
2024-03-09T16:45:46,-0.46121655614999996,-0.028115665550000002,9.85424167245,-0.020463985479633514,0.0003054326190990077,-0.013439035240356337,-0.6242600000000001,-0.07546000000000001,-1.6224600000000002,1.5536640000000004,32,2097214,15.5,0
2024-03-09T16:45:47,-0.49531427819999996,-0.051445685899999996,9.839286531199999,-0.02306016274197508,0.0003054326190990077,-0.013286318930806834,-0.63686,-0.09618,-1.6329600000000002,1.6515839999999995,39,2555978,15.5,0
2024-03-09T16:45:48,-0.43848474145,-0.028713871199999998,9.8404829425,-0.019394971312786988,0.00015271630954950385,-0.014049900478554353,-0.6253800000000002,-0.09450000000000001,-1.6262400000000001,1.788672,36,2359366,15.5,0
2024-03-09T16:45:49,-0.44446679795,-0.03170489945,9.85902731765,-0.02260201381332657,0.0019853120241435504,-0.012980886311707827,-0.62874,-0.08722000000000002,-1.6273600000000001,1.625472,36,2359365,15.5,0
2024-03-09T16:45:50,-0.49232324994999993,-0.059222359349999996,9.7998049583,-0.023671027980173096,0.0006108652381980154,-0.014049900478554353,-0.6393800000000001,-0.09534000000000001,-1.6324,1.625472,36,2359365,15.5,0
2024-03-09T16:45:51,-0.4731806691499999,-0.031106693799999998,9.815956510849999,-0.025961772623415653,0.0025961772623415654,-0.016798794050445424,-0.6385400000000001,-0.09366000000000001,-1.6140600000000003,1.8931200000000001,35,2293829,15.5,0
2024-03-09T16:45:52,-0.47676990305,-0.0263210486,9.82911703515,-0.02489275845656913,0.0035124751196385882,-0.014508049407202865,-0.6301400000000001,-0.09786000000000002,-1.6077600000000003,1.8931200000000001,35,2293829,15.5,0
2024-03-09T16:45:53,-0.45403808835,-0.025722842949999998,9.879366309749999,-0.02336559536107409,0.0024434609527920616,-0.015271630954950386,-0.63434,-0.0931,-1.6160200000000002,1.9388160000000003,33,2162754,15.5,0
2024-03-09T16:45:54,-0.46480579005,-0.037686955949999996,9.8452685877,-0.02458732583747012,0.0024434609527920616,-0.012980886311707827,-0.6242600000000001,-0.08246,-1.6286200000000002,1.6907519999999998,26,1703989,15.5,0
2024-03-09T16:45:55,-0.50548377425,-0.0526420972,9.8500542329,-0.019242255003237483,0.0003054326190990077,-0.012370021073509813,-0.6323800000000002,-0.08834,-1.6195200000000003,1.4557440000000001,22,1441837,15.5,0
2024-03-09T16:45:56,-0.47078784655,-0.04127618984999999,9.85424167245,-0.02901609881440573,0.0022907446432425577,-0.015882496193148403,-0.63462,-0.09478000000000002,-1.6205000000000003,1.3969920000000002,21,1376299,15.5,0
2024-03-09T16:45:57,-0.48693939909999995,-0.058624153699999994,9.820742156049999,-0.02168571595602955,-0.0013744467859455349,-0.009773843811168246,-0.6245400000000001,-0.09002000000000002,-1.6329600000000002,1.1293440000000001,22,1441835,15.5,0
2024-03-09T16:45:58,0.42053857194999994,-0.4139583098,9.7938229018,-0.013591751549905842,0.004581489286485115,-0.0119118721448613,-0.6197800000000001,-0.09142,-1.6284800000000001,1.0705920000000002,21,1376297,15.5,0
2024-03-09T16:45:59,0.2739781877,-0.33619157529999993,9.560522698299998,-0.09376781406339536,-0.21105393979741432,-0.010079276430267254,-0.62398,-0.0889,-1.6331000000000002,1.0705920000000002,21,1376297,15.5,0
2024-03-09T16:46:00,0.14895320685,-0.3176472001499999,9.811769071299999,-0.020311269170084013,0.005803219762881146,-0.013897184169004852,-0.6256600000000001,-0.09450000000000001,-1.62666,1.0705920000000002,21,1376297,15.5,0
2024-03-09T16:46:01,0.4073780476499999,-0.35473595045,9.830313446449999,-0.029168815123955236,-0.0009162978572970231,-0.012522737383059314,-0.60858,-0.08582000000000001,-1.6137800000000002,1.0118400000000003,20,1310759,15.5,0
2024-03-09T16:46:02,0.45463629399999994,-0.36670006345,9.7603233854,-0.02428189321837111,-0.0024434609527920616,-0.014202616788103858,-0.6195000000000002,-0.08554,-1.6230200000000001,1.4361600000000005,30,1966138,15.5,0
2024-03-09T16:46:03,0.39242290639999994,-0.41754754369999997,9.75135030065,-0.022754730122876075,-0.0015271630954950385,-0.013133602621257331,-0.6183800000000002,-0.08498,-1.62064,1.1750400000000003,20,1310760,15.5,0
2024-03-09T16:46:04,0.33439695834999994,-0.34456645439999994,9.9098747979,-0.02138028333693054,0.005192354524683131,-0.014049900478554353,-0.6279000000000001,-0.08638000000000001,-1.61756,1.057536,18,1179684,15.5,0
2024-03-09T16:46:05,0.22133609049999997,-0.06640082715,9.8452685877,-0.022754730122876075,-0.001069014166846527,-0.016951510359994926,-0.63098,-0.10150000000000002,-1.6125200000000002,1.220736,18,1179685,15.5,0
2024-03-09T16:46:06,0.34576286570000003,-0.25304098994999996,9.771689292749999,0.0054977871437821395,0.04596760917440065,0.012064588454410803,-0.6307,-0.09422000000000001,-1.6030000000000002,1.383936,18,1179686,15.5,0
2024-03-09T16:46:07,0.20877377184999998,-0.58205409745,9.69751179215,-0.039095375244672985,0.008246680715673207,-0.018478673455489966,-0.6242600000000001,-0.09058000000000001,-1.62666,1.2794880000000004,19,1245223,15.5,0
2024-03-09T16:46:08,0.2943171798,-0.21894326790000002,9.8452685877,-0.020463985479633514,-0.00045814892864851157,-0.01618792881224741,-0.62258,-0.0889,-1.6268000000000002,1.3969920000000002,21,1441836,15.5,0
2024-03-09T16:46:09,0.40319060809999996,-0.17288143285000002,9.83629550295,-0.02733621940936119,0.004276056667386108,-0.009621127501618741,-0.6181,-0.09758000000000001,-1.60944,1.9388160000000003,33,2162754,15.5,0
2024-03-09T16:46:10,0.38344982164999997,-0.17587246110000002,9.829715240799999,-0.021838432265579053,0.0,-0.012217304763960308,-0.6234200000000001,-0.10318000000000001,-1.6189600000000002,2.1020160000000003,33,2162755,15.5,0
2024-03-09T16:46:11,0.33200413574999993,-0.20638094924999997,9.637093021499998,-0.019089538693687978,0.0019853120241435504,-0.010079276430267254,-0.62174,-0.09338,-1.6074800000000002,1.9975680000000002,34,2228292,15.5,0
2024-03-09T16:46:12,0.37746776514999997,-0.18305092890000002,9.851250644199999,-0.02458732583747012,0.00015271630954950385,-0.012828170002158324,-0.62594,-0.09674,-1.6062200000000002,2.010624,37,2424905,15.5,0
2024-03-09T16:46:13,0.38344982164999997,-0.1387837108,9.7782695549,-0.022754730122876075,0.0009162978572970231,-0.006566801310628666,-0.6293000000000001,-0.09534000000000001,-1.6157400000000002,2.493696,48,3145822,15.5,0
2024-03-09T16:46:14,0.36610185780000004,-0.179461695,9.837491914249998,-0.026114488932965158,0.00015271630954950385,-0.013286318930806834,-0.6253800000000002,-0.10066000000000001,-1.6032800000000003,2.448,50,3276897,15.5,0
2024-03-09T16:46:15,0.4013959911499999,-0.17288143285000002,9.825527801249999,-0.0238237442897226,0.003054326190990077,-0.01466076571675237,-0.62258,-0.10010000000000001,-1.6030000000000002,2.6111999999999997,50,3276898,15.5,0
2024-03-09T16:46:16,0.36311082955,-0.15373885204999999,9.838688325549999,-0.02290744643242558,0.003970624048287101,-0.012828170002158324,-0.6234200000000001,-0.09674,-1.6157400000000002,2.6111999999999997,50,3276898,15.5,0
2024-03-09T16:46:17,0.42173498325,-0.18664016279999998,9.7962157244,-0.019853120241435502,0.0036651914291880926,-0.015271630954950386,-0.6231400000000001,-0.09786000000000002,-1.60664,2.6111999999999997,50,3276898,15.5,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
